544607.945646 544607.945646 0.000000 0.000000 544607.945646 
vehicle, 1, 587.280577, 587.280577, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1704,293.640288,1210.590966,293.640288,6835.192566,6835.192566,0.000000,0.000000,
0,587.280577,1210.590966,7128.832855,7128.832855,,0.000000,,
vehicle, 2, 250.357700, 250.357700, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1272,125.178850,736.963553,125.178850,3643.643471,3643.643471,0.000000,0.000000,
0,250.357700,736.963553,3768.822321,3768.822321,,0.000000,,
vehicle, 3, 824.613571, 824.613571, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,3484.417933,,,0.000000,,0.000000,
530,368.181084,-1907.023523,368.181084,8435.143406,8435.143406,0.000000,0.000000,
2026,413.366586,2007.311290,8480.328909,8480.328909,8480.328909,0.000000,0.000000,
2034,457.527209,-492.878500,8524.489532,8524.489532,8524.489532,0.000000,0.000000,
1816,462.204850,-1084.515910,8529.167173,16749.480710,16749.480710,0.000000,0.000000,
0,824.613571,2007.311290,17111.889431,17111.889431,,0.000000,,
vehicle, 4, 507.974248, 507.974248, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,198.198097,,,0.000000,,0.000000,
42,253.987124,-198.198097,253.987124,2435.282669,2435.282669,0.000000,0.000000,
0,507.974248,0.000000,2689.269792,2689.269792,,0.000000,,
vehicle, 5, 465.115994, 465.115994, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1384,232.557997,228.496086,232.557997,7614.753599,7614.753599,0.000000,0.000000,
0,465.115994,228.496086,7847.311595,7847.311595,,0.000000,,
vehicle, 6, 450.184390, 450.184390, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,-0.000000,,,0.000000,,0.000000,
1081,225.092195,1328.809812,225.092195,2554.763018,2554.763018,0.000000,0.000000,
0,450.184390,1328.809812,2779.855213,2779.855213,,0.000000,,
vehicle, 7, 369.918055, 369.918055, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,1402.699624,,,0.000000,,0.000000,
782,184.959028,-1402.699624,184.959028,5650.618789,5650.618789,0.000000,0.000000,
0,369.918055,0.000000,5835.577817,5835.577817,,0.000000,,
vehicle, 8, 624.138733, 624.138733, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,843.743585,,,0.000000,,0.000000,
1997,312.069367,-843.743585,312.069367,348.557762,348.557762,0.000000,0.000000,
0,624.138733,0.000000,660.627129,660.627129,,0.000000,,
vehicle, 9, 784.306945, 784.306945, 0.000000, 0.000000
customer,distance,freight_1M1_0,arrival,service,departure,timecost,travelcost,
0,,2742.044035,,,0.000000,,0.000000,
1612,322.631881,-1895.390088,322.631881,8743.101152,8743.101152,0.000000,0.000000,
777,338.515843,-110.169166,8758.985114,8758.985114,8758.985114,0.000000,0.000000,
617,390.702651,1912.265891,8811.171922,8811.171922,8811.171922,0.000000,0.000000,
306,425.436893,-736.484781,8845.906164,8845.906164,8845.906164,0.000000,0.000000,
0,784.306945,1912.265891,9204.776215,9204.776215,,0.000000,,
