603.000000 602.000000 1.000000 0.000000 1000000000.000000 
vehicle, 1, 301.000000, 301.000000, 0.000000, 0.000000
customer,distance,freight_1M1_0,freight_1M1_1,freight_1M1_2,arrival,service,departure,timecost,travelcost,
0,,-0.000000,-0.000000,-0.000000,,,0.000000,,0.000000,
4,1.000000,6.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,
6,101.000000,1.000000,0.000000,0.000000,101.000000,101.000000,101.000000,0.000000,0.000000,
2,201.000000,2.000000,0.000000,1.000000,201.000000,201.000000,201.000000,0.000000,0.000000,
0,301.000000,9.000000,0.000000,1.000000,301.000000,301.000000,,0.000000,,
vehicle, 2, 302.000000, 301.000000, 1.000000, 0.000000
customer,distance,freight_1M1_0,freight_1M1_1,freight_1M1_2,arrival,service,departure,timecost,travelcost,
0,,-0.000000,-0.000000,-0.000000,,,0.000000,,0.000000,
5,1.000000,1.000000,0.000000,0.000000,1.000000,1.000000,1.000000,0.000000,0.000000,
3,101.000000,5.000000,1.000000,1.000000,101.000000,101.000000,101.000000,0.000000,0.000000,
1,201.000000,3.000000,1.000000,0.000000,201.000000,201.000000,201.000000,0.000000,0.000000,
0,301.000000,9.000000,2.000000,1.000000,301.000000,301.000000,,0.000000,,
vehicle, 3, 0.000000, 0.000000, 0.000000, 0.000000
customer,distance,freight_1M1_0,freight_1M1_1,freight_1M1_2,arrival,service,departure,timecost,travelcost,
0,,-0.000000,-0.000000,-0.000000,,,0.000000,,0.000000,
7,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
8,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
9,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,,0.000000,,
